retailer_id,retailer_name,network
52657,14 Day Manicure,LS
26105,5 Pound Stuff,AW
53577,7879,LS
12590,Acer,AW
12591,Acer DE,AWEU
77022,Adidas,AW
47799,Alas Silk,LSEU
7035,AliExpress,AW
303120,allbeauty.com,WG
45532,AllSaints,LS
15699,Ameliorate UK,AW
31215,Ann Summers,AW
37257,Anthropologie,LS
17151,Aosom UK,AW
5837,Appleyard Flowers,AW
1011l6451,ARKET,PZ
1011l6432,Arket DE,PZ
45769,ARTAH,AW
6400033,Asda George,CJ
50405,Aspinal of London,LS
55805,Australian Bodycare UK,AW
19048,Avon Cosmetics,AW
19274,BadRhino,AW
27874,B Couture London,AW
15526,Beauty Bay,AW
988,Beauty Expert,AW
304358,Beauty Scent,WG
5726,Beauty Works Online,AW
6321,Bedeck Home,AW
7225,Benefit Cosmetics UK,AW
19319,Best Direct,AW
41544,Billard-lissy DE,AWEU
18260,BioCare,AW
74186,Blake Mill,AW
21358,Blindsbypost,AW
20234,Blitzhandel24 UK,AW
6756,Bluebella,AW
7009,BoohooMan.com,AW
17058,BoohooMan DE,AWEU
2041,Boots.com,AW
5074539,Bose,CJ
50529,Boucleme,LS
3454,Boux Avenue,AW
26387,Boxraw,AW
5221712,BrandAlley,CJ
48313,Branded Beauty Affiliate Programme,AW
25779,Braun UK,AW
17043,Brora,AW
1052,Burton,AW
273,Buyagift.co.uk,AW
736,Cadbury Gifts Direct,AW
58035,Cancer Care Parcel,AW
1101l6403,Cazaar Fancy Dress,PZ
13795,Charles & Keith,IR
350,Chocolate Trading Company,AW
17967,Christophe Robin,AW
50834,Christow,LS
11006479,City Plumbing,PZ
5387,Claire's,AW
2515,Clarks,AW
37401,Clinique,LS
49403,Cocunat UK,AW
4318,Coggles,AW
10116460,Cole & Mason,PZ
25052,Collagen Superdose,AW
22745,Complete Care Shop,AW
5769,Conrad Electronic,AW
7826,Converse,AW
29307,Cookology,AW
47832,Cos,LS
46463,COS DE,LSEU
36533,Cowshed,LS
5568,Crew Clothing,AW
8089,Crocs,IR
1599,Currys,AW
5473,Damart,AW
32967,David Musson Fencing,AW
50574,Daylesford Organic,LS
279785,Db UK,WG
22735,Debenhams,AW
47745,Decree,LS
25781,Delonghi,AW
34051,Devon Hampers,AW
31401,Diamondsmile DE,AWEU
4965120,Disney,CJ
25647,Doctor Mi! medical skincare DE,AWEU
25263,Donnerberg,AW
1134,Dorothy Perkins,AW
23608,dotty about paper,AW
41462,Dr Martens,LS
21553,DR.VEGAN,AW
12009,Dulux,AW
3769,Dunelm,AW
11420,Dyson,IR
6396,Easylife Limited,AW
31844,Ecco DACH,AWEU
7576,Ego Shoes,AW
23391,End Clothing,IR
7684,Eqvvs,AW
287575,Ernest Jones,WG
24314,Eskute Ebikes,AW
11310,ESPA Skincare UK,AW
6091,Etsy,AW
24885,EWANTO DE,AWEU
23108,Faace,AW
46088,Face the Future,LS
26759,FalseEyelashes.co.uk,AW
50651,Farlows,LS
24542,Farrar and Tanner,AW
18465,Fashion Eyewear,AW
53253,FatFace,LS
1101l6495,Fenwick,PZ
84359,Filorga,AW
45595,Fishing, Tackle & Bait,AW
37323,FitFlop Ltd,LS
1011l6018,Flannels,PZ
44463,Flapjackery,AW
43744,Flowerbx,LS
1100l6179,Footasylum,PZ
15594,Foot Locker UK,AW
49343,Fossil,LS
49342,Fossil DE,LSEU
303160,Fragrance Direct,WG
1100l5964,Frasers,PZ
43247,Free People UK,LS
30617,Funko,AW
10994,Furniture@work,AW
50027,Gamivo - UK,AW
47712,Gandys,LS
53076,Gap,LS
18391,Garden Pharmacy,AW
2526,ghd,AW
15731,Giorgio Armani Beauty UK,AW
3749,Glossybox,AW
5578,Go Groopie,AW
2174,Goldsmiths,AW
22069,Grade Mobile,AW
45046,Grenson,LS
6929,Grow Gorgeous UK,AW
1205,Hamleys,AW
21511,Hanro DE,AWEU
36666,Harrods,LS
32187,Harts Of Stur,AW
1101l6310,Harvey Nichols,PZ
11803,Heal's,WG
15916,Health and Her,AW
37928,Heimwerkertools DE,AWEU
19788,Hervia,AW
38595,Hobbs Ltd,LS
45463,Home Fitness Code - DE,AWEU
28529,Honor UK,AW
287585,H Samuel,WG
1101l6181,Huda Beauty,PZ
10870,Hunkemoller UK,AW
13093,Hype,WG
25773,Hyperice DE,AWEU
11577,illamasqua UK,AW
21070,Impericon UK,AW
19290,Inscripture Ltd,AW
20674,INWARIA DE,AWEU
40522,iSinwheel,AW
3026,Jacamo,AW
12843,Jarlo London,WG
3032,JD Williams,AW
10961,JeansWelt.de,AWEU
1011l6377,Jessops,PZ
47462,Jewson,LS
1110l41,Jigsaw,PZ
18442,Joanie,AW
53524,JoJo Maman Bebe,LS
28741,Jolly_Designs DE,AWEU
28195,Jones Bootmaker,AW
53254,Joules,LS
58747,JOY,AW
26489,Just Geek UK,AW
43969,JW Anderson,LS
11016405,Ken Hom,PZ
25783,Kenwood,AW
15726,Kerastase,AW
11006513,Kettler,PZ
9297,Kipling,WG
22332,Klass,AW
81211,Knickerbox,AW
13771,Koffer.de DE,AWEU
16903,Koffer to go DE,AWEU
21752,Koibird,AW
11006004,KWM wines,PZ
26373,Lakeland Fashion,AW
15734,Lancome,AW
5857836,Land's End,CJ
46149,Lavish Alice,AW
50641,Lego DE,LS
24340,LEGO SYSTEM A/S,LS
6914,Leisure Lakes Bikes,AW
53153,Levi's,LS
15296,liberty-woman DE,AWEU
16521,lieblingsmensch24 DE,AWEU
50550,Lifespan,LS
50822,Liforme,LS
6305321,Lime Lace,CJ
31269,Living and Home,AW
66412,Logs Online,AW
7575,London Sock Company,AW
21458,Long Tall Sally,AW
2082,lookfantastic,AW
38798,Lounge Underwear,IR
15255,Luke Roper,AW
57911,Lululemon,AW
71533,Made In Paradis UK,AW
2961,Magazines Direct,AW
29935,Magformers & Stick-O Toys,AW
21309,Magnitone,AW
1546,Majestic Wine,AW
24059,Mama Mio,AW
6526,Mamas & Papas,AW
1402,Marks & Spencer,AW
4763187,Marshall,CJ
2951,Mastershoe,WG
22108,Mayfairsilk,AW
31711,Meaco UK,AW
23541,Medino UK,AW
1011l5830,Merrell,PZ
45197,Mighty Green,AW
5270,minerva,AW
1100l6480,Mint Velvet,PZ
6507,Mio Skincare,AW
17471,Modellbau-Universe - die Adresse für Modellbau,AWEU
36973,Molton Brown,LS
18179,Monbento UK,AW
38267,Monica Vinader,LS
21885,Morphy Richards,IR
43502,Moss Bros,LS
47971,Mous,LS
18946,MP.com,AW
23355,M&S DE,AWEU
25544,Mugler UK,AW
76048,Muji,AW
3604,Mybag.com,AW
48471,MyFlowers,AW
10700,Myprotein DE,AWEU
3196,Myprotein UK,AW
16855,MyVegan,AW
4454,myvitamins UK,AW
47704,NARS Cosmetics,LS
46471,Natura Siberica,AW
327,Nespresso,PZ
20013,Net Lighting,AW
29803,New Balance,IR
31243,Newbridge Silverware UK,AW
5325,New Era Cap,AW
16327,Nike UK,AW
8059,Ninja,AW
29899,Nio Cocktails UK,AW
18225,Nkuku,AW
7090990,Nobody's Child,CJ
102325,Nolan Interior,AW
18484,Not On The High Street,AW
5314779,Oakley,CJ
57413,Oasis UK & IE,AW
32931,Odiporo DE,AWEU
50687,Office,LS
50689,Offspring,LS
35352,Oliver Bonas Ltd,LS
19863,Optimum Nutrition UK,AW
2495,Ordnance Survey,AW
49438,Orelia,LS
1101l6389,& Other Stories,PZ
1011l6433,&OtherStories DE,PZ
12607,Pagazzi,AW
29905,PAKAMA Athletics DE/AT,AWEU
39528,Paul smith,LS
47883,Penhaligons,LS
18833,Percy and Reed,AW
40864,Pets at Home,LS
283055,Philip Kingsley,WG
45787,Phix Clothing,AW
4335,Prestige Flowers,AW
276265,Pretty Lavish,WG
19716,Pro Breeze,AW
19205,Professional Building Supplies,AW
6343,Public Desire,AW
6825,Public Desire (US & Canada),AW
5715804,Puma,CJ
50054,Purdey,LS
64690,Quiz Clothing,AW
6787281,Qure,CJ
7202610,QVC,CJ
309656,Rackhams,WG
46287,Rangers FC Store,AW
5314775,Ray-Ban,CJ
4979675,RDX Sports,CJ
75558,Rebecca Rhoades,AW
310278,Regatta,WG
1100l5856,Reiss,PZ
53914,Reversible,LS
52717,RevitaLash,LS
50303,Rock Luggage,LS
7800,Roman Originals,AW
36472,Rust-Oleum,AW
109964,Saint & Sofia,AW
53640,Samsung Business,LS
53591,Samsung UK,LS
1011l5834,Saucony,PZ
35878,Savannahs UK,LS
50143,Scamp & Dude,LS
22373,Scentsational,AW
2044,Schuh,AW
14872,Schulranzen DE,AWEU
49249,Sculpted by Aimee,AW
19215,Secret Sales,AW
1011l6629,Sephora,PZ
1101l6191,SEVENSTORE,PZ
8065,Shark,AW
3773223,SHEIN,CJ
19219,Shiseido,AW
1011l6178,Shoeaholics,PZ
23496,ShopLC DE,AWEU
2943,ShopTo.Net,AW
14589,sicher24.de DE,AWEU
3027,Simply Be,AW
46195,Skinnydip,LS
3940130,SmartBuyGlasses,CJ
62527,Smile Therapy,AW
23679,SMOKO E-Cigarettes,AW
3850,Snapfish.co.uk,AW
61885,Stolt,AW
6164,Stradivarius,AW
7636,Stradivarius DE,AWEU
1011l6022,Studio,PZ
19604,Style My Kid,AW
5314784,Sunglass Hut,CJ
50336,Superdrug,LS
25121,Suttons,AW
16862,Sweet Cures,AW
35031,Sweet Hamper Company,AW
56525,Targus,AW
1100l361,Tassimo,PZ
82985,Tefal,AW
45356,Temple Spa,LS
53163,Temu,LS
2252,Terry's Fabrics,AW
3017,TGJones,AW
32009,The Ayurveda Experience DE,AWEU
7741,The Cambridge Satchel Company,AW
43488,The Fragrance Shop,LS
3564,The Glow Company,AW
21454,The Great Wine Co.,AW
2547,The Hut,AW
19772,The Opal,AW
29305,THE PACK Vegan Dog Food,AW
24982,The White Company,IR
2283,Thompson & Morgan,AW
47002,Threadbare,LS
10210,Three,AW
30351,Thrudark,AW
267535,Tikiboo,WG
38180,Timberland,LS
43244,TK Maxx,LS
50131,TK Maxx DE,LSEU
496,Tooled Up,AW
46390,Toolstation,LS
41719,Topshop Topman,IR
18214,Townsend Music,AW
52648,Trail,LS
19669,Treat Republic,AW
6821,Tredz Limited,AW
17368,troph-e-shop DE,AWEU
14288,Trotec DE,AWEU
6411,Tweeks Cycles,AW
10611,UGG DE,AWEU
24566,UKMEDI,AW
62671,Ulike UK,AW
35029,Unfolded,AW
6771,Uniqlo,AW
43613,Urban Outfitters,LS
3170,Van Meuwen,AW
4691152,Vans,CJ
53077,Victoria Secret,LS
43028,Vilebrequin EU & APAC,LS
806,Vintage Wine Gifts,AW
40012,Vivienne Westwood,LS
25072,VOCLA,AW
1257,Vodafone,AW
10951,VOXI,AW
2419,Wallis,AW
3509,Wallpaperdirect,AW
19741,WatchNation,AW
3787,Waterstones,AW
5246033,Wayfair,CJ
42326,weekday,LS
6069,Weird Fish,AW
25720,Wex Photo Video,IR
1100l6507,Whistles,PZ
53413,White Fox,LS
70478,Wild & Stone,AW
1234,willtest2,AW
52515,Wonderbra,AW
31639,Worth a Million,AW
3595,Wowcher,AW
23680,Xiaomi UK,AW
19275,Yours Clothing UK,AW
15732,Yves Saint Laurent Beauty UK,AW
2549,Zavvi,AW
62549,Zoeva UK,AW
2940,Zooplus.co.uk,AW
27732,Zoro UK,AW
